id,id_str,screen_name,location,description,url,followers_count,friends_count,listedcount,created_at,favourites_count,verified,statuses_count,lang,status,default_profile,default_profile_image,has_extended_profile,name,bot
4010618585,4010618585,dscovr_epic,Earth-Sun L1,Pictures from the Earth Polychromatic Camera on the DSCOVR spacecraft. (An unofficial bot by @russss),https://t.co/LhctEpMH4C,7812,5,263,10/21/2015 16:20,0,FALSE,4464,en,"Status(contributors=None, truncated=False, text=u'20:10 on Wednesday March 8th, over the South Pacific Ocean https://t.co/gD4TDK1U1w', is_quote_status=False, in_reply_to_status_id=None, id=840083707385995264, favorite_count=10, _api=<tweepy.api.API object at 0x104120390>, source=u'DISCOVR EPIC', _json={u'contributors': None, u'truncated': False, u'text': u'20:10 on Wednesday March 8th, over the South Pacific Ocean https://t.co/gD4TDK1U1w', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840083707385995264, u'favorite_count': 10, u'source': u'<a href=""http://russ.garrett.co.uk"" rel=""nofollow"">DISCOVR EPIC</a>', u'retweeted': False, u'coordinates': {u'type': u'Point', u'coordinates': [-128.270585, -9.903186]}, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/dscovr_epic/status/840083707385995264/photo/1', u'display_url': u'pic.twitter.com/gD4TDK1U1w', u'url': u'https://t.co/gD4TDK1U1w', u'media_url_https': u'https://pbs.twimg.com/media/C6iTrZMVsAAaMXF.jpg', u'id_str': u'840083704210894848', u'sizes': {u'large': {u'h': 1500, u'resize': u'fit', u'w': 1500}, u'small': {u'h': 680, u'resize': u'fit', u'w': 680}, u'medium': {u'h': 1200, u'resize': u'fit', u'w': 1200}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [59, 82], u'type': u'photo', u'id': 840083704210894848, u'media_url': u'http://pbs.twimg.com/media/C6iTrZMVsAAaMXF.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840083707385995264', u'favorited': False, u'geo': {u'type': u'Point', u'coordinates': [-9.903186, -128.270585]}, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Fri Mar 10 06:15:38 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/dscovr_epic/status/840083707385995264/photo/1', u'display_url': u'pic.twitter.com/gD4TDK1U1w', u'url': u'https://t.co/gD4TDK1U1w', u'media_url_https': u'https://pbs.twimg.com/media/C6iTrZMVsAAaMXF.jpg', u'id_str': u'840083704210894848', u'sizes': {u'large': {u'h': 1500, u'resize': u'fit', u'w': 1500}, u'small': {u'h': 680, u'resize': u'fit', u'w': 680}, u'medium': {u'h': 1200, u'resize': u'fit', u'w': 1200}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [59, 82], u'type': u'photo', u'id': 840083704210894848, u'media_url': u'http://pbs.twimg.com/media/C6iTrZMVsAAaMXF.jpg'}]}}, coordinates={u'type': u'Point', u'coordinates': [-128.270585, -9.903186]}, entities={u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/dscovr_epic/status/840083707385995264/photo/1', u'display_url': u'pic.twitter.com/gD4TDK1U1w', u'url': u'https://t.co/gD4TDK1U1w', u'media_url_https': u'https://pbs.twimg.com/media/C6iTrZMVsAAaMXF.jpg', u'id_str': u'840083704210894848', u'sizes': {u'large': {u'h': 1500, u'resize': u'fit', u'w': 1500}, u'small': {u'h': 680, u'resize': u'fit', u'w': 680}, u'medium': {u'h': 1200, u'resize': u'fit', u'w': 1200}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [59, 82], u'type': u'photo', u'id': 840083704210894848, u'media_url': u'http://pbs.twimg.com/media/C6iTrZMVsAAaMXF.jpg'}]}, in_reply_to_screen_name=None, id_str=u'840083707385995264', retweet_count=0, in_reply_to_user_id=None, favorited=False, source_url=u'http://russ.garrett.co.uk', geo={u'type': u'Point', u'coordinates': [-9.903186, -128.270585]}, in_reply_to_user_id_str=None, possibly_sensitive=False, lang=u'en', created_at=datetime.datetime(2017, 3, 10, 6, 15, 38), in_reply_to_status_id_str=None, place=None, extended_entities={u'media': [{u'expanded_url': u'https://twitter.com/dscovr_epic/status/840083707385995264/photo/1', u'display_url': u'pic.twitter.com/gD4TDK1U1w', u'url': u'https://t.co/gD4TDK1U1w', u'media_url_https': u'https://pbs.twimg.com/media/C6iTrZMVsAAaMXF.jpg', u'id_str': u'840083704210894848', u'sizes': {u'large': {u'h': 1500, u'resize': u'fit', u'w': 1500}, u'small': {u'h': 680, u'resize': u'fit', u'w': 680}, u'medium': {u'h': 1200, u'resize': u'fit', u'w': 1200}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [59, 82], u'type': u'photo', u'id': 840083704210894848, u'media_url': u'http://pbs.twimg.com/media/C6iTrZMVsAAaMXF.jpg'}]}, retweeted=False)",FALSE,FALSE,FALSE,DSCOVR:EPIC,1
2233923931,2233923931,SaveHumanities,,Daily tips on how to stop the crisis in the humanities. Real solutions! (Machine Generated by @samplereality),,1040,0,61,Sat Dec 07 04:12:30 +0000 2013,1,FALSE,2633,en,"{u'contributors': None, u'truncated': False, u'text': u'To save the humanities we need to be on holiday so bad\U0001f31e\U0001f3dd', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841023528627519488, u'favorite_count': 2, u'source': u'<a href=""http://www.twitter.com/savehumanities"" rel=""nofollow"">Save Humanities</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841023528627519488', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 20:30:09 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,Save the Humanities,1
8.25E+17,8.25E+17,BLjellox,"Burney, CA, USA","Utne Reader is a digest of the new ideas and fresh perspectives percolating in arts, culture, politics & spirituality. Not right or left, but forward thinking.",,0,256,0,1/27/2017 12:23,13,FALSE,11,en,null,TRUE,FALSE,FALSE,Blaine Long,1
8.32E+17,8.32E+17,IrlbeckFleming,,‰ÊÛ‰ÊÛ‰ÊÛ‹É_‹É_‹É_‹É_‹É_‹É_‹É_‹É_‹É_‹É_‹É_‹É_‹É_‹É_‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‹É_‹É_‰ÊÛTurn on my notificatons ‰ÏÑO‹É_‹É_‹É_‹É_‹É_‹É_‹É_‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛ‰ÊÛAlfie Deyes & ZoÌÇ (fan account),,0,28,0,Thu Feb 16 05:17:30 +0000 2017,103,FALSE,145,en,"{""created_at"": ""Mon Mar 13 02:59:00 +0000 2017"", ""hashtags"": [], ""id"": 841121387276255232, ""id_str"": ""841121387276255232"", ""lang"": ""en"", ""retweet_count"": 1124, ""retweeted_status"": {""created_at"": ""Mon Mar 13 02:26:31 +0000 2017"", ""favorite_count"": 384, ""hashtags"": [], ""id"": 841113211508281344, ""id_str"": ""841113211508281344"", ""lang"": ""en"", ""retweet_count"": 1124, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""text"": ""For great book promotion follow @tweetyournovel @books2delight @BookTweepz @BookBuzzers @TweetYourBooks @AuthorBookBoost @WriteIntoPrint"", ""urls"": [], ""user_mentions"": [{""id"": 287285192, ""name"": ""TweetYourNovel"", ""screen_name"": ""TweetYourNovel""}, {""id"": 3318192802, ""name"": ""books2delight"", ""screen_name"": ""books2delight""}, {""id"": 2701987350, ""name"": ""Book Tweeps"", ""screen_name"": ""BookTweepz""}, {""id"": 2184320539, ""name"": ""Book Buzzers"", ""screen_name"": ""BookBuzzers""}, {""id"": 328695608, ""name"": ""TYB Book Promotions"", ""screen_name"": ""TweetYourBooks""}, {""id"": 319962159, ""name"": ""Author #BookBoost"", ""screen_name"": ""AuthorBookBoost""}, {""id"": 225010383, ""name"": ""WriteIntoPrint"", ""screen_name"": ""WriteIntoPrint""}]}, ""source"": ""<a href=\""http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>"", ""text"": ""RT @DrJimmyStar: For great book promotion follow @tweetyournovel @books2delight @BookTweepz @BookBuzzers @TweetYourBooks @AuthorBookBoost @\u2026"", ""urls"": [], ""user_mentions"": [{""id"": 26570863, ""name"": ""Jimmy Star"", ""screen_name"": ""DrJimmyStar""}, {""id"": 287285192, ""name"": ""TweetYourNovel"", ""screen_name"": ""TweetYourNovel""}, {""id"": 3318192802, ""name"": ""books2delight"", ""screen_name"": ""books2delight""}, {""id"": 2701987350, ""name"": ""Book Tweeps"", ""screen_name"": ""BookTweepz""}, {""id"": 2184320539, ""name"": ""Book Buzzers"", ""screen_name"": ""BookBuzzers""}, {""id"": 328695608, ""name"": ""TYB Book Promotions"", ""screen_name"": ""TweetYourBooks""}, {""id"": 319962159, ""name"": ""Author #BookBoost"", ""screen_name"": ""AuthorBookBoost""}]}",TRUE,FALSE,FALSE,Irlbeck Fleming,1
3415910890,3415910890,botsplain,,"Don't worry, I know how this works! Made by @ojahnn using the corpora project by @tinysubversions.",https://t.co/WYE1eGqJxh,8,0,8,Tue Aug 11 18:24:35 +0000 2015,0,FALSE,2115,de,"{u'contributors': None, u'truncated': False, u'text': u'judgesplain', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 664204720467255296, u'favorite_count': 0, u'source': u'<a href=""https://www.enigmabrot.de"" rel=""nofollow"">SplainAnwendung</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'664204720467255296', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Tue Nov 10 22:15:20 +0000 2015', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,splainbot,1
8.04E+17,8.04E+17,CandisAide,,"Respect and love people who fear God .ARSENAL!!! My Favourite Football Club ! Venu,Serna !! You Guys !! Lets play Game,Set,Match!! Team Williams .",,0,25,0,Tue Nov 29 21:57:38 +0000 2016,60,FALSE,69,en,"{""created_at"": ""Mon Mar 13 03:02:17 +0000 2017"", ""hashtags"": [], ""id"": 841122214854373377, ""id_str"": ""841122214854373377"", ""lang"": ""en"", ""retweet_count"": 2584, ""retweeted_status"": {""created_at"": ""Mon Jun 22 15:10:55 +0000 2015"", ""favorite_count"": 2598, ""hashtags"": [], ""id"": 613001222832787456, ""id_str"": ""613001222832787456"", ""lang"": ""en"", ""retweet_count"": 2584, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""text"": ""\""What I do every day is I wake up and try to do everything I can to build the kind of team that we all can be proud of.\"""", ""urls"": [], ""user_mentions"": []}, ""source"": ""<a href=\""http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>"", ""text"": ""RT @AdamDicus: \""What I do every day is I wake up and try to do everything I can to build the kind of team that we all can be proud of.\"""", ""urls"": [], ""user_mentions"": [{""id"": 25543670, ""name"": ""Adam Dicus"", ""screen_name"": ""AdamDicus""}]}",TRUE,FALSE,FALSE,Candis Aide,1
7.57E+17,7.57E+17,lilboysivan,,Free follow! Follow @krishamil_,,60,258,0,Sat Jul 23 23:47:16 +0000 2016,93,FALSE,93,en,"{'truncated': False, 'entities': {'user_mentions': [{'id': 2225641507, 'name': 'nana', 'indices': [3, 16], 'screen_name': 'frantashadow', 'id_str': '2225641507'}, {'id': 180949358, 'name': 'con', 'indices': [18, 31], 'screen_name': 'ConnorFranta', 'id_str': '180949358'}, {'id': 1201134913, 'name': 'emi', 'indices': [69, 84], 'screen_name': 'thewonderIands', 'id_str': '1201134913'}], 'urls': [], 'hashtags': [], 'symbols': []}, 'in_reply_to_status_id_str': None, 'created_at': 'Fri Aug 19 23:42:28 +0000 2016', 'id_str': '766782414907584512', 'in_reply_to_user_id': None, 'retweeted_status': {'truncated': False, 'entities': {'user_mentions': [{'id': 180949358, 'name': 'con', 'indices': [0, 13], 'screen_name': 'ConnorFranta', 'id_str': '180949358'}, {'id': 1201134913, 'name': 'emi', 'indices': [51, 66], 'screen_name': 'thewonderIands', 'id_str': '1201134913'}], 'urls': [], 'hashtags': [], 'symbols': []}, 'in_reply_to_status_id_str': None, 'created_at': 'Fri Aug 19 23:41:57 +0000 2016', 'id_str': '766782284737445888', 'in_reply_to_user_id': 180949358, 'contributors': None, 'favorited': False, 'retweet_count': 2, 'favorite_count': 6, 'place': None, 'in_reply_to_screen_name': 'ConnorFranta', 'retweeted': False, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'lang': 'en', 'in_reply_to_user_id_str': '180949358', 'is_quote_status': False, 'id': 766782284737445888, 'text': '@ConnorFranta hi baby can u pls follow my sunshine @thewonderIands? _ŸŒ»_Ÿ˜_\nit would make us both very happy _Ÿ’›_Ÿ’›', 'coordinates': None, 'in_reply_to_status_id': None, 'geo': None}, 'contributors': None, 'favorited': False, 'retweet_count': 2, 'favorite_count': 0, 'place': None, 'in_reply_to_screen_name': None, 'retweeted': False, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'lang': 'en', 'in_reply_to_user_id_str': None, 'is_quote_status': False, 'id': 766782414907584512, 'text': 'RT @frantashadow: @ConnorFranta hi baby can u pls follow my sunshine @thewonderIands? _ŸŒ»_Ÿ˜_\nit would make us both very happy _Ÿ’›_Ÿ’›', 'coordinates': None, 'in_reply_to_status_id': None, 'geo': None}",TRUE,FALSE,FALSE,chachi,1
2553203730,2553203730,everycanontroll,Internet,"I'm a bot that hates it when people use words that aren't @everyword canon. #taskcomplete by @negatendo, who is sorry.",,82,83,9,Sat Jun 07 20:02:51 +0000 2014,3,FALSE,653,en,"{u'contributors': None, u'truncated': False, u'text': u'@stalefries BUT...', u'is_quote_status': False, u'in_reply_to_status_id': 629038574374010880, u'id': 629038576584404992, u'favorite_count': 0, u'source': u'<a href=""http://negatendo.net"" rel=""nofollow"">negatendo_ebooks</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 9004532, u'indices': [0, 11], u'id_str': u'9004532', u'screen_name': u'stalefries', u'name': u'Alan Hussey'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': u'stalefries', u'in_reply_to_user_id': 9004532, u'retweet_count': 0, u'id_str': u'629038576584404992', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'9004532', u'lang': u'und', u'created_at': u'Wed Aug 05 21:17:38 +0000 2015', u'in_reply_to_status_id_str': u'629038574374010880', u'place': None}",FALSE,FALSE,FALSE,EverywordCanonTroll,1
2790330776,2790330776,custom_ms,,,,12,2,15,9/4/2014 18:33,0,FALSE,7086,en,In-situ biogas upgrading with pulse H2 additions: The relevance of methanogen adaption and inorganic carbon level. https://t.co/X86x6mzCCL,TRUE,TRUE,FALSE,Custom Manuscripts,1
4776235117,4776235117,sweetgirl4355,,,,62,973,0,Mon Jan 18 01:57:57 +0000 2016,10890,FALSE,1,en,,TRUE,FALSE,FALSE,Jill Thomson,1
3349538164,3349538164,Botston,,No-one tweets like Bot-ston | Bot by @mewo2,https://t.co/HSFJaSfDmL,1047,1,60,Sun Jun 28 18:13:30 +0000 2015,0,FALSE,3661,en,"{u'contributors': None, u'truncated': False, u'text': u""\u266b No-one's spare as Gaston / A beat chair like Gaston / No-one's priest's as incredibly rare as Gaston \u266b https://t.co/F2B46CVS9u"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840973223818846208, u'favorite_count': 0, u'source': u'<a href=""http://www.martinoleary.com/"" rel=""nofollow"">Martin\'s Bot App</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/Botston/status/840973223818846208/video/1', u'display_url': u'pic.twitter.com/F2B46CVS9u', u'url': u'https://t.co/F2B46CVS9u', u'media_url_https': u'https://pbs.twimg.com/ext_tw_video_thumb/840973196698537985/pu/img/ZTXjOpzUh_bpH3lh.jpg', u'id_str': u'840973196698537985', u'sizes': {u'small': {u'h': 191, u'resize': u'fit', u'w': 340}, u'large': {u'h': 360, u'resize': u'fit', u'w': 640}, u'medium': {u'h': 338, u'resize': u'fit', u'w': 600}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [105, 128], u'type': u'photo', u'id': 840973196698537985, u'media_url': u'http://pbs.twimg.com/ext_tw_video_thumb/840973196698537985/pu/img/ZTXjOpzUh_bpH3lh.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840973223818846208', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sun Mar 12 17:10:15 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'additional_media_info': {u'monetizable': False}, u'expanded_url': u'https://twitter.com/Botston/status/840973223818846208/video/1', u'display_url': u'pic.twitter.com/F2B46CVS9u', u'url': u'https://t.co/F2B46CVS9u', u'media_url_https': u'https://pbs.twimg.com/ext_tw_video_thumb/840973196698537985/pu/img/ZTXjOpzUh_bpH3lh.jpg', u'video_info': {u'aspect_ratio': [16, 9], u'duration_millis': 10000, u'variants': [{u'url': u'https://video.twimg.com/ext_tw_video/840973196698537985/pu/vid/640x360/M6IkqSzS1aERgUIl.mp4', u'bitrate': 832000, u'content_type': u'video/mp4'}, {u'url': u'https://video.twimg.com/ext_tw_video/840973196698537985/pu/vid/320x180/-wQeRJ4iWv7L7QKg.mp4', u'bitrate': 320000, u'content_type': u'video/mp4'}, {u'url': u'https://video.twimg.com/ext_tw_video/840973196698537985/pu/pl/tyTQFe9W9BB-HpgO.m3u8', u'content_type': u'application/x-mpegURL'}]}, u'id_str': u'840973196698537985', u'sizes': {u'small': {u'h': 191, u'resize': u'fit', u'w': 340}, u'large': {u'h': 360, u'resize': u'fit', u'w': 640}, u'medium': {u'h': 338, u'resize': u'fit', u'w': 600}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [105, 128], u'type': u'video', u'id': 840973196698537985, u'media_url': u'http://pbs.twimg.com/ext_tw_video_thumb/840973196698537985/pu/img/ZTXjOpzUh_bpH3lh.jpg'}]}}",TRUE,FALSE,FALSE,Bot-ston,1
2565924884,2565924884,thematchbot,,Get the latest fabricated scores! TaskÂ will complete inÂ 90Â mins. //Â aÂ botÂ byÂ @inky,http://t.co/PdagJGqVMR,85,1,14,Fri Jun 13 21:16:03 +0000 2014,0,FALSE,24631,en-gb,"{u'contributors': None, u'truncated': False, u'text': u'\u26bd Bende 2 - 1 Can', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841019721277411329, u'favorite_count': 0, u'source': u'<a href=""https://twitter.com/thematchbot"" rel=""nofollow"">The Match</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841019721277411329', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'tr', u'created_at': u'Sun Mar 12 20:15:01 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",FALSE,FALSE,FALSE,The Match,1
2955482959,2955482959,brayanh27,"La Salle, United States",Music & meltdowns,,23,1863,1,1/2/2015 2:10,271,FALSE,374,en,null,FALSE,FALSE,FALSE,brayanh27,1
2510488908,2510488908,AppreciationBot,The Met,"I study works tweeted by @MuseumBot and give my opinion. I was taught by @mtrc, so blame him. With apologies to @dariuskazemi.",http://t.co/vfBvOfOjxk,320,4,33,Tue May 20 14:07:15 +0000 2014,13,FALSE,5570,en,"{u'contributors': None, u'truncated': False, u'text': u"".@MuseumBot This work is fuelled by the concept of a plate, it's genius. This one's growing on me."", u'is_quote_status': False, u'in_reply_to_status_id': 840989531893575684, u'id': 840997148770615297, u'favorite_count': 0, u'source': u'<a href=""http://www.gamesbyangelina.org"" rel=""nofollow"">MuseumBotAppreciator</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 2508960524, u'indices': [1, 11], u'id_str': u'2508960524', u'screen_name': u'MuseumBot', u'name': u'Museum Bot'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': u'MuseumBot', u'in_reply_to_user_id': 2508960524, u'retweet_count': 0, u'id_str': u'840997148770615297', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'2508960524', u'lang': u'en', u'created_at': u'Sun Mar 12 18:45:19 +0000 2017', u'in_reply_to_status_id_str': u'840989531893575684', u'place': None}",TRUE,FALSE,FALSE,AppreciationBot,1
103601687,"""103601687""","""Naruto__bot""","""_____""","""NARUTO__________BOT________________________________________________""","""http://t.co/x17xA3Z3FZ""",27264,3516,383,"""Sun Jan 10 16:06:16 +0000 2010""",5,FALSE,508835,"""ja""","{      ""created_at"": ""Tue Jun 11 21:45:30 +0000 2013"",      ""id"": 344571115206754300,      ""id_str"": ""344571115206754304"",      ""text"": ""@kaichihiro _______________________"",      ""truncated"": false,      ""entities"":  {        ""hashtags"":  [],        ""symbols"":  [],        ""user_mentions"":  [           {            ""screen_name"": ""kaichihiro"",            ""name"": ""freetrush"",            ""id"": 2665134985,            ""id_str"": ""2665134985"",            ""indices"":  [              0,              11            ]          }        ],        ""urls"":  []      },      ""source"": ""<a href=""http://pha22.net/twitterbot/"" rel=""nofollow"">EasyBotter</a>"",      ""in_reply_to_status_id"": null,      ""in_reply_to_status_id_str"": null,      ""in_reply_to_user_id"": null,      ""in_reply_to_user_id_str"": null,      ""in_reply_to_screen_name"": null,      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 37,      ""favorite_count"": 18,      ""favorited"": false,      ""retweeted"": false,      ""lang"": ""ja""    }",FALSE,FALSE,FALSE,"""_______""",1
2954287204,2954287204,XOahoveck,"Tanacross, AK, USA",Harvard Business School professor who studies entrepreneurship,,16,1859,0,1/1/2015 4:34,262,FALSE,336,en,null,FALSE,FALSE,FALSE,Alec Russell,1
8.27E+17,8.27E+17,SoniaSlunaker,,RTsmay o may not be an edorsement,,2,41,0,Fri Feb 03 03:55:23 +0000 2017,68,FALSE,119,en,"{""created_at"": ""Mon Mar 13 02:57:58 +0000 2017"", ""hashtags"": [], ""id"": 841121128022073344, ""id_str"": ""841121128022073344"", ""lang"": ""en"", ""retweet_count"": 2584, ""retweeted_status"": {""created_at"": ""Mon Jun 22 15:10:55 +0000 2015"", ""favorite_count"": 2598, ""hashtags"": [], ""id"": 613001222832787456, ""id_str"": ""613001222832787456"", ""lang"": ""en"", ""retweet_count"": 2584, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""text"": ""\""What I do every day is I wake up and try to do everything I can to build the kind of team that we all can be proud of.\"""", ""urls"": [], ""user_mentions"": []}, ""source"": ""<a href=\""http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>"", ""text"": ""RT @AdamDicus: \""What I do every day is I wake up and try to do everything I can to build the kind of team that we all can be proud of.\"""", ""urls"": [], ""user_mentions"": [{""id"": 25543670, ""name"": ""Adam Dicus"", ""screen_name"": ""AdamDicus""}]}",TRUE,FALSE,FALSE,Sonia Slunaker,1
2478060493,2478060493,thegrugq_ebooks,"Yo, Thailand",Leveraging advanced Cloud Tech for Next-Gen Shitpostingâ„¢,https://t.co/KsDTo8xxx2,4547,2,138,Mon May 05 08:45:50 +0000 2014,137,FALSE,59621,en,"{'created_at': 'Tue Mar 14 01:47:56 +0000 2017', 'id': 841465891523047426, 'id_str': '841465891523047426', 'text': ""If that's the best way to contact me you get an invoice for $10k."", 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://www.surrendercontrol.com"" rel=""nofollow"">Orwell for Android</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}",TRUE,FALSE,TRUE,the grugq,1
