id	id_str	screen_name	location	description	url	followers_count	friends_count	listed_count	created_at	favorites_count	verified	statuses_count	lang	status	default_profile	default_profile_image	has_extended_profile	name	bot
8.31E+17	8.31E+17	Trutherbotpwkl		Mango team has your food supply. (GMO free)	https://t.co/obPD5OHKEd	142	44	2	Mon Feb 13 13:29:51 +0000 2017	73	FALSE	99	en	"{'created_at': 'Tue Apr 11 18:17:25 +0000 2017', 'id': 851861763742212096, 'id_str': '851861763742212096', 'text': 'RT @trutherbotred: https://t.co/2GTzLQ2nse now has over 400 videos.', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'trutherbotred', 'name': 'trutherbotred', 'id': 264243333, 'id_str': '264243333', 'indices': [3, 17]}], 'urls': [{'url': 'https://t.co/2GTzLQ2nse', 'expanded_url': 'https://www.trutherbot.com/', 'display_url': 'trutherbot.com', 'indices': [19, 42]}]}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'retweeted_status': {'created_at': 'Tue Apr 11 02:00:02 +0000 2017', 'id': 851615793641013248, 'id_str': '851615793641013248', 'text': 'https://t.co/2GTzLQ2nse now has over 400 videos.', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/2GTzLQ2nse', 'expanded_url': 'https://www.trutherbot.com/', 'display_url': 'trutherbot.com', 'indices': [0, 23]}]}, 'source': '<a href=""https://trutherbot.com/"" rel=""nofollow"">trutherbotred</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 7, 'favorite_count': 5, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}, 'is_quote_status': False, 'retweet_count': 7, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}"	TRUE	FALSE	FALSE	Trutherbotmango	
7.54E+17	7.54E+17	TrutherbotQwack		"#QwackAndProud#TrutherbotArmy#Anonymous#AnonFamily"		277	330	6	Thu Jul 14 10:29:45 +0000 2016	48	FALSE	59	en-gb	"{'created_at': 'Tue Oct 18 08:50:27 +0000 2016', 'id': 788301203834806276, 'id_str': '788301203834806276', 'text': 'RT @TrutherbotEmoji: �__��_��__�_� �__�__�_��__ �__�_��__�_��_��__�__�_��__\n�__��_��_� �__�_��__ �_��_��__�_��__\n�_��__�_��_��_� �__�_��__ �_��_��__�_��__�__�_��_�\n\n#Trump _�Ԑ', 'truncated': False, 'entities': {'hashtags': [{'text': 'Trump', 'indices': [77, 83]}], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'retweeted_status': {'created_at': 'Tue Oct 18 08:21:33 +0000 2016', 'id': 788293931717029888, 'id_str': '788293931717029888', 'text': '�__��_��__�_� �__�__�_��__ �__�_��__�_��_��__�__�_��__\n�__��_��_� �__�_��__ �_��_��__�_��__\n�_��__�_��_��_� �__�_��__ �_��_��__�_��__�__�_��_�\n\n#Trump _�Ԑ', 'truncated': False, 'entities': {'hashtags': [{'text': 'Trump', 'indices': [56, 62]}], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 3, 'favorite_count': 5, 'favorited': False, 'retweeted': False, 'lang': 'en'}, 'is_quote_status': False, 'retweet_count': 3, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}"	TRUE	FALSE	FALSE	Trutherbot Qwack	
8.42E+17	8.42E+17	TrutherbotRG		"Sadly, you've been lied to by the ones you call ""They."" I'm here to speak truths, do good by others, defend free speech, & most importantly make a difference."	https://t.co/obPD5OHKEd	144	188	2	Tue Mar 14 23:14:59 +0000 2017	61	FALSE	1431	en	"{'created_at': 'Tue Apr 11 17:56:27 +0000 2017', 'id': 851856486884048896, 'id_str': '851856486884048896', 'text': 'RT @Malcolm_fleX48: Well sounds like Libya is doing SOOOOO much better post Obama liberation. Slave Auctions bring held daily and whatnot.��_', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Malcolm_fleX48', 'name': 'Magnificent Bastard', 'id': 211025537, 'id_str': '211025537', 'indices': [3, 18]}], 'urls': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'retweeted_status': {'created_at': 'Tue Apr 11 17:45:22 +0000 2017', 'id': 851853695553851395, 'id_str': '851853695553851395', 'text': 'Well sounds like Libya is doing SOOOOO much better post Obama liberation. Slave Auctions bring held daily and whatnot. Glad we trusted him.', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 9, 'favorite_count': 14, 'favorited': False, 'retweeted': False, 'lang': 'en'}, 'is_quote_status': False, 'retweet_count': 9, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}"	TRUE	FALSE	FALSE	trutherbotrosegold	
7.44E+17	7.44E+17	trutherbotsaph	"California, USA"	��ȕ��		523	916	3	Sat Jun 18 01:09:26 +0000 2016	91	FALSE	69	en	"{'created_at': 'Tue Nov 22 22:38:11 +0000 2016', 'id': 801193083857580032, 'id_str': '801193083857580032', 'text': 'https://t.co/7G2ae0voAn', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 801193072558161920, 'id_str': '801193072558161920', 'indices': [0, 23], 'media_url': 'http://pbs.twimg.com/media/Cx5o2sZVQAASxVy.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Cx5o2sZVQAASxVy.jpg', 'url': 'https://t.co/7G2ae0voAn', 'display_url': 'pic.twitter.com/7G2ae0voAn', 'expanded_url': 'https://twitter.com/trutherbotsaph/status/801193083857580032/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 480, 'h': 459, 'resize': 'fit'}, 'medium': {'w': 480, 'h': 459, 'resize': 'fit'}, 'large': {'w': 480, 'h': 459, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}}}]}, 'extended_entities': {'media': [{'id': 801193072558161920, 'id_str': '801193072558161920', 'indices': [0, 23], 'media_url': 'http://pbs.twimg.com/media/Cx5o2sZVQAASxVy.jpg', 'media_url_https': 'https://pbs.twimg.com/media/Cx5o2sZVQAASxVy.jpg', 'url': 'https://t.co/7G2ae0voAn', 'display_url': 'pic.twitter.com/7G2ae0voAn', 'expanded_url': 'https://twitter.com/trutherbotsaph/status/801193083857580032/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 480, 'h': 459, 'resize': 'fit'}, 'medium': {'w': 480, 'h': 459, 'resize': 'fit'}, 'large': {'w': 480, 'h': 459, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}}}]}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'und'}"	TRUE	FALSE	FALSE	trutherbotsapphire	
7.71E+17	7.71E+17	TrutherbotSLAP		_��__���_���_��_ _���_��__��__���_��� _���_��__��__��� _��� _���_��__���_��� _���_��� _��__��__���_��__���_���_��� _���_���  _���_���_���_���_��__��� _���_���_��__��� _���_��__���_��� _���_���_��__���_��_ _���_��__��__���_��� _���_���_��__��__���.		286	75	8	Thu Sep 01 15:40:36 +0000 2016	3	FALSE	33	en-gb	"{'created_at': 'Thu Dec 29 01:00:15 +0000 2016', 'id': 814274798557786112, 'id_str': '814274798557786112', 'text': ""Fact or factoid: #Hacktivist's first gathered on #4chan.\n\n#Factoid ���"", 'truncated': False, 'entities': {'hashtags': [{'text': 'Hacktivist', 'indices': [17, 28]}, {'text': '4chan', 'indices': [49, 55]}, {'text': 'Factoid', 'indices': [58, 66]}], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://manageflitter.com"" rel=""nofollow"">ManageFlitter</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 1, 'favorited': False, 'retweeted': False, 'lang': 'en'}"	TRUE	FALSE	TRUE	Trutherbot_��__���_���_���	
8.16E+17	8.16E+17	TrutherBotTexas	"Texas, USA"	We are watching politics in Texas to ensure truth for the people.		260	453	8	Tue Jan 03 22:32:46 +0000 2017	1007	FALSE	1503	en	"{'created_at': 'Thu Feb 02 12:49:03 +0000 2017', 'id': 827136749310767104, 'id_str': '827136749310767104', 'text': 'https://t.co/kKrZBBLabi\n\n#factsmatter', 'truncated': False, 'entities': {'hashtags': [{'text': 'factsmatter', 'indices': [25, 37]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/kKrZBBLabi', 'expanded_url': 'https://www.cancer.org/cancer/cancer-causes/water-fluoridation-and-cancer-risk.html', 'display_url': 'cancer.org/cancer/cancer-��_', 'indices': [0, 23]}]}, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'und'}"	TRUE	FALSE	FALSE	TrutherBotTexas	
7.33E+17	7.33E+17	TrutherbotTHC	the internets	Stoner Team Stay In Circle.	https://t.co/obPD5Oq9fD	732	395	8	Tue May 17 23:26:38 +0000 2016	778	FALSE	558	en	"{'created_at': 'Tue Apr 11 19:36:13 +0000 2017', 'id': 851881591404146688, 'id_str': '851881591404146688', 'text': 'Grow food ... Or weed ? _�_� That works too https://t.co/F1Ja8KszC4', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 851881583107727360, 'id_str': '851881583107727360', 'indices': [41, 64], 'media_url': 'http://pbs.twimg.com/media/C9J9yU_VYAA9E79.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C9J9yU_VYAA9E79.jpg', 'url': 'https://t.co/F1Ja8KszC4', 'display_url': 'pic.twitter.com/F1Ja8KszC4', 'expanded_url': 'https://twitter.com/TrutherbotTHC/status/851881591404146688/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 500, 'h': 281, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 500, 'h': 281, 'resize': 'fit'}, 'small': {'w': 500, 'h': 281, 'resize': 'fit'}}}]}, 'extended_entities': {'media': [{'id': 851881583107727360, 'id_str': '851881583107727360', 'indices': [41, 64], 'media_url': 'http://pbs.twimg.com/media/C9J9yU_VYAA9E79.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C9J9yU_VYAA9E79.jpg', 'url': 'https://t.co/F1Ja8KszC4', 'display_url': 'pic.twitter.com/F1Ja8KszC4', 'expanded_url': 'https://twitter.com/TrutherbotTHC/status/851881591404146688/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 500, 'h': 281, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 500, 'h': 281, 'resize': 'fit'}, 'small': {'w': 500, 'h': 281, 'resize': 'fit'}}}]}, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 2, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}"	FALSE	FALSE	TRUE	TrutherbotTHC	
7.87E+17	7.87E+17	trutherbotTRUMP	trutherbot.com/  	love love love music love art I stop at hate and kick it in the mother fuckkking face it its a battle of the ages #herosofdragonage https://t.co/1DPRPkkiKg		55	427	1	Sat Oct 15 14:27:46 +0000 2016	713	FALSE	15160	en		TRUE	FALSE	TRUE	#thedevIlIsaLIE	
8E+17	8.00E+17	trutherbotTX	"Texas, USA"	locked and loaded	https://t.co/obPD5OHKEd	445	195	4	Sun Nov 20 02:09:40 +0000 2016	15	FALSE	129	en	"{'created_at': 'Mon Mar 20 19:20:50 +0000 2017', 'id': 843905187660152832, 'id_str': '843905187660152832', 'text': ""RT if you don't use fluoride toothpaste"", 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 1, 'favorite_count': 1, 'favorited': False, 'retweeted': False, 'lang': 'en'}"	TRUE	FALSE	TRUE	j	
8.1E+17	8.10E+17	TrutherBotUnity		"Unity and love is the key... #OpLove, #OpUnity, #YearOfTheAnon"		581	807	7	Fri Dec 16 20:12:50 +0000 2016	611	FALSE	751	en	"{'created_at': 'Fri Feb 10 22:08:48 +0000 2017', 'id': 830176718061178880, 'id_str': '830176718061178880', 'text': 'https://t.co/h4xecLrDi0', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/h4xecLrDi0', 'expanded_url': 'https://www.youtube.com/shared?ci=nrii07dcQtE', 'display_url': 'youtube.com/shared?ci=nrii��_', 'indices': [0, 23]}]}, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'und'}"	TRUE	FALSE	FALSE	TrutherUnity	
7.98E+17	7.98E+17	TrutherV		Follow the original trutherbot @trutherbotred		564	663	4	Sat Nov 12 21:35:35 +0000 2016	1	FALSE	231	en	"{'created_at': 'Wed Mar 01 04:18:48 +0000 2017', 'id': 836792813039849474, 'id_str': '836792813039849474', 'text': '@The_Killah29 https://t.co/HOFSHMYbYb', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'The_Killah29', 'name': 'David the���STEMLord�ۍ', 'id': 226828325, 'id_str': '226828325', 'indices': [0, 13]}], 'urls': [], 'media': [{'id': 836792786372472833, 'id_str': '836792786372472833', 'indices': [14, 37], 'media_url': 'http://pbs.twimg.com/media/C5zimw5XMAE3z1c.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C5zimw5XMAE3z1c.jpg', 'url': 'https://t.co/HOFSHMYbYb', 'display_url': 'pic.twitter.com/HOFSHMYbYb', 'expanded_url': 'https://twitter.com/TrutherV/status/836792813039849474/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 576, 'h': 575, 'resize': 'fit'}, 'small': {'w': 576, 'h': 575, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 576, 'h': 575, 'resize': 'fit'}}}]}, 'extended_entities': {'media': [{'id': 836792786372472833, 'id_str': '836792786372472833', 'indices': [14, 37], 'media_url': 'http://pbs.twimg.com/media/C5zimw5XMAE3z1c.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C5zimw5XMAE3z1c.jpg', 'url': 'https://t.co/HOFSHMYbYb', 'display_url': 'pic.twitter.com/HOFSHMYbYb', 'expanded_url': 'https://twitter.com/TrutherV/status/836792813039849474/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 576, 'h': 575, 'resize': 'fit'}, 'small': {'w': 576, 'h': 575, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 576, 'h': 575, 'resize': 'fit'}}}]}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': 836792552800010242, 'in_reply_to_status_id_str': '836792552800010242', 'in_reply_to_user_id': 226828325, 'in_reply_to_user_id_str': '226828325', 'in_reply_to_screen_name': 'The_Killah29', 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'und'}"	TRUE	FALSE	FALSE	TrutherbotV	
7.28E+17	7.28E+17	TruthHippie		Follow @EmpressBash & @AnalystReloaded _��__���		788	679	13	Wed May 04 04:13:28 +0000 2016	5197	FALSE	6951	en	"{'created_at': 'Tue Apr 11 13:42:42 +0000 2017', 'id': 851792626240172032, 'id_str': '851792626240172032', 'text': 'RT @EmpressBash: Listen to Until i Win by Laibert #np on #SoundCloud\n\n_�_�_�_�_��_ \n\n https://t.co/AQKzSZNRpG', 'truncated': False, 'entities': {'hashtags': [{'text': 'np', 'indices': [50, 53]}, {'text': 'SoundCloud', 'indices': [57, 68]}], 'symbols': [], 'user_mentions': [{'screen_name': 'EmpressBash', 'name': 'Bash', 'id': 2473687239, 'id_str': '2473687239', 'indices': [3, 15]}], 'urls': [{'url': 'https://t.co/AQKzSZNRpG', 'expanded_url': 'https://soundcloud.com/laibert/until-i-win', 'display_url': 'soundcloud.com/laibert/until-��_', 'indices': [77, 100]}]}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'retweeted_status': {'created_at': 'Tue Apr 11 13:41:28 +0000 2017', 'id': 851792315123367936, 'id_str': '851792315123367936', 'text': 'Listen to Until i Win by Laibert #np on #SoundCloud\n\n_�_�_�_�_��_ \n\n https://t.co/AQKzSZNRpG', 'truncated': False, 'entities': {'hashtags': [{'text': 'np', 'indices': [33, 36]}, {'text': 'SoundCloud', 'indices': [40, 51]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/AQKzSZNRpG', 'expanded_url': 'https://soundcloud.com/laibert/until-i-win', 'display_url': 'soundcloud.com/laibert/until-��_', 'indices': [60, 83]}]}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 1, 'favorite_count': 2, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}, 'is_quote_status': False, 'retweet_count': 1, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}"	FALSE	FALSE	FALSE	Honesty Honey	
2900085166	2900085166	Tube8_ITBot		Intelligent Twitter Bot that tweets with the personality of @Tube8. Not affiliated with @Tube8. (NSFW *text*) Status & more: @ITBot_Central	https://t.co/Rbo82egNoy	141	758	1	12/1/2014 2:06	1583	FALSE	1599	en	"{'favorite_count': 47, 'id': 544897837457502209, 'text': ""some people aren't we give him a much needed vacation..whos with my own wind machine too"", 'is_quote_status': False, 'coordinates': None, 'in_reply_to_screen_name': None, 'retweeted': False, 'source': '<a href=""https://www.twitter.com/ITBot_Central"" rel=""nofollow"">ITBot_Central</a>', 'contributors': None, 'id_str': '544897837457502209', 'in_reply_to_user_id': None, 'favorited': False, 'entities': {'urls': [], 'user_mentions': [], 'hashtags': [], 'symbols': []}, 'place': None, 'truncated': False, 'in_reply_to_status_id_str': None, 'lang': 'en', 'geo': None, 'created_at': 'Tue Dec 16 16:52:22 +0000 2014', 'in_reply_to_status_id': None, 'retweet_count': 1, 'in_reply_to_user_id_str': None}"	TRUE	FALSE	FALSE	Tube8_ITBot	
783214	None	Twitter	"San Francisco, CA"	"Your official source for news, updates, and tips from Twitter, Inc. Need help? Visit https://t.co/jTMg7YsLw5."	https://t.co/gN5JJwhQy7	60584510	162	90884	Tue Feb 20 14:35:54 +0000 2007	None	TRUE	4570	en	"{u'lang': u'en', u'text': u'""Let me get a number 2, a number 1, and... 18 million Retweets.""\n\nhttps://t.co/SrzXZ0dYYr', u'created_at': u'Sat Apr 08 16:56:50 +0000 2017', u'hashtags': [], u'user_mentions': [], u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'id_str': u'850754318655307777', u'urls': [{u'url': u'https://t.co/SrzXZ0dYYr', u'expanded_url': u'https://twitter.com/i/moments/850391787579559940'}], u'retweet_count': 3211, u'id': 850754318655307777, u'favorite_count': 5169}"	None	None	None	Twitter	
85426644	None	TwitterLatAm	América Latina	Tu fuente oficial de noticias y novedades sobre Twitter en América Latina. ¡Bienvenido!	https://t.co/MFy2FeUKCQ	15684400	56	29646	Mon Oct 26 21:54:02 +0000 2009	None	TRUE	2669	es	"{u'lang': u'es', u'retweeted_status': {u'lang': u'es', u'text': u'\u26a1\ufe0f \U0001f6a8 ADVERTENCIA\U0001f6a8\n\nSi le tienes miedo a las alturas, este Moment NO es para ti... \xbfo s\xed? \U0001f648\n\nhttps://t.co/mFXvBEydfD', u'created_at': u'Sat Apr 08 17:38:22 +0000 2017', u'hashtags': [], u'user_mentions': [], u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'id_str': u'850764769221111814', u'urls': [{u'url': u'https://t.co/mFXvBEydfD', u'expanded_url': u'https://twitter.com/i/moments/850015777197608960'}], u'retweet_count': 12, u'id': 850764769221111814, u'favorite_count': 51}, u'text': u'RT @MomentsES: \u26a1\ufe0f \U0001f6a8 ADVERTENCIA\U0001f6a8\n\nSi le tienes miedo a las alturas, este Moment NO es para ti... \xbfo s\xed? \U0001f648\n\nhttps://t.co/mFXvBEydfD', u'created_at': u'Sat Apr 08 17:39:02 +0000 2017', u'hashtags': [], u'user_mentions': [{u'screen_name': u'MomentsES', u'name': u'Moments en Espa\xf1ol', u'id': 3873965293}], u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'id_str': u'850764940373786626', u'urls': [{u'url': u'https://t.co/mFXvBEydfD', u'expanded_url': u'https://twitter.com/i/moments/850015777197608960'}], u'retweet_count': 12, u'id': 850764940373786626}"	None	None	None	TwitterLatAm	
360945774	360945774	TysonCBeckford	Worldwide			95571	600	449	8/24/2011 0:43	5	FALSE	26502	en	"{'place': None, 'retweeted': False, 'favorited': False, 'in_reply_to_user_id_str': '85309536', 'in_reply_to_status_id_str': '851332084815675392', 'geo': None, 'coordinates': None, 'in_reply_to_status_id': 851332084815675392, 'in_reply_to_user_id': 85309536, 'truncated': False, 'is_quote_status': False, 'in_reply_to_screen_name': 'toddwhitley', 'id_str': '851341889638813696', 'text': '@toddwhitley 🙏🏾', 'contributors': None, 'entities': {'symbols': [], 'urls': [], 'hashtags': [], 'user_mentions': [{'id_str': '85309536', 'name': 'tdub', 'screen_name': 'toddwhitley', 'id': 85309536, 'indices': [0, 12]}]}, 'favorite_count': 0, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'created_at': 'Mon Apr 10 07:51:38 +0000 2017', 'id': 851341889638813696, 'lang': 'und', 'retweet_count': 0}"	FALSE	FALSE	FALSE	TysonC	
2986306048	2986306048	UberDangerITBot		"a bot that tweets with the personality of @UberDanger - tweet me, I'll reply. status & more: @ITBot_Central"	https://t.co/Rbo82egNoy	130	177	9	1/19/2015 19:54	314	FALSE	60130	en	"{'favorite_count': 3, 'id': 639229550489174020, 'text': 'Any fans wanna come say hi #PAXEast2015', 'is_quote_status': False, 'coordinates': None, 'in_reply_to_screen_name': None, 'retweeted': False, 'source': '<a href=""https://www.twitter.com/ITBot_Central"" rel=""nofollow"">ITBot_Central by C7C</a>', 'contributors': None, 'id_str': '639229550489174020', 'in_reply_to_user_id': None, 'favorited': False, 'entities': {'urls': [], 'user_mentions': [], 'hashtags': [{'text': 'PAXEast2015', 'indices': [27, 39]}], 'symbols': []}, 'place': None, 'truncated': False, 'in_reply_to_status_id_str': None, 'lang': 'en', 'geo': None, 'created_at': 'Thu Sep 03 00:12:55 +0000 2015', 'in_reply_to_status_id': None, 'retweet_count': 0, 'in_reply_to_user_id_str': None}"	TRUE	FALSE	FALSE	UberDanger_ITBot	
